title,category,city,address,contact,description,price,source,source_url,image
"Bar Restaurante Chino Weizhimian","服务","Badalona","Carrer de Manuel Fernandez Marquez, s/n, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开目录显示为 Badalona 中餐/酒吧餐馆，位于 Manuel Fernandez Marquez 一带，适合附近批发区和住户用餐。资料来源: LocalityBiz。","面议","LocalityBiz public directory","https://localitybiz.es/catalu%C3%B1a/restaurantes-de-comida-china-en-badalona","https://images.unsplash.com/photo-1553621042-f6e147245754?auto=format&fit=crop&w=900&q=82"
"Chino Badalona","服务","Badalona","Carrer de la Industria, 441, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开目录显示为 Badalona 工业区中餐馆，主打家常中餐和工作餐，适合周边华商与工人就餐。资料来源: LocalityBiz / Restaurant Guru。","面议","LocalityBiz public directory","https://localitybiz.es/catalu%C3%B1a/restaurantes-de-comida-china-en-badalona","https://images.unsplash.com/photo-1525755662778-989d0524087e?auto=format&fit=crop&w=900&q=82"
"Restaurante chino Capricornio","服务","Badalona","Carrer de Perez Galdos, 14-16, 08913 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开目录显示为 Badalona 中餐/酒吧餐馆，提供菜单、便餐和本地餐饮服务。资料来源: LocalityBiz / Wanderlog。","面议","LocalityBiz public directory","https://localitybiz.es/catalu%C3%B1a/restaurantes-de-comida-china-en-badalona","https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?auto=format&fit=crop&w=900&q=82"
"胖子大排档 Restaurante Chino","服务","Badalona","Carrer de Guifre, 635, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开页面显示为 Badalona 中餐馆，菜品偏中国人口味，有面食、海鲜、牛肉和家常热菜。资料来源: Restaurant Guru / LocalityBiz。","面议","Restaurant Guru public page","https://restaurantguru.com/%E8%83%96%E5%AD%90%E5%A4%A7%E6%8E%92%E6%A1%A3restaurante-chino-Badalona","https://images.unsplash.com/photo-1541696432-82c6da8ce7bf?auto=format&fit=crop&w=900&q=82"
"风味小厨 Restaurant Xines Feng Wei","服务","Badalona","Carrer de Guifre, 602, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开中文餐饮目录显示为巴达洛纳家常菜、温州青田风味小吃店，包含炒粉干、水煮鱼、回锅肉等。资料来源: Feinfood / LocalityBiz。","面议","Feinfood / LocalityBiz public pages","https://en.feinfood.com/restaurant/Spain/Barcelona/Restaurant%20xin%C3%A8s%20Feng%20Wei%28%E9%A3%8E%E5%91%B3%E5%B0%8F%E5%8E%A8%29.xhtml","https://images.unsplash.com/photo-1504674900247-0877df9cc836?auto=format&fit=crop&w=900&q=82"
"Shan Hai City","服务","Badalona","Avinguda del Marques de Mont-Roig, 72, 08912 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开资料显示为 Badalona 中餐馆，提供堂食与外卖服务，餐馆网站为 shanhaicitybadalona.com。资料来源: TodosBiz / LocalityBiz。","面议","TodosBiz public page","https://www.todosbiz.es/restaurante-chino-shan-hai-city-933-97-91-63","https://images.unsplash.com/photo-1563245372-f21724e3856d?auto=format&fit=crop&w=900&q=82"
"川悦","服务","Badalona","Carrer de Manuel Fernandez Marquez, 39, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开目录显示为 Badalona 中餐馆，位于 Gorg/工业区附近，可服务附近华人批发区客流。资料来源: LocalityBiz。","面议","LocalityBiz public directory","https://localitybiz.es/catalu%C3%B1a/restaurantes-de-comida-china-en-badalona","https://images.unsplash.com/photo-1555126634-323283e090fa?auto=format&fit=crop&w=900&q=82"
"Restaurant Xines Huifeng 汇丰园","服务","Badalona","Carrer del Progres, 330, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开目录显示为 Badalona 中餐馆，位于 Progres 工业商业区域，适合附近商家和工人用餐。资料来源: LocalityBiz。","面议","LocalityBiz public directory","https://localitybiz.es/catalu%C3%B1a/restaurantes-de-comida-china-en-badalona","https://images.unsplash.com/photo-1496116218417-1a781b1c416c?auto=format&fit=crop&w=900&q=82"
"Shaxian D Elicacies Restaurant 沙县小吃","服务","Badalona","Av. del Congres Eucaristic, 5, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开目录显示为 Badalona 中餐/亚洲餐馆，适合喜欢沙县小吃和中式简餐的用户。资料来源: LocalityBiz。","面议","LocalityBiz public directory","https://localitybiz.es/catalu%C3%B1a/restaurantes-de-comida-china-en-badalona","https://images.unsplash.com/photo-1582878826629-29b7ad1cdc43?auto=format&fit=crop&w=900&q=82"
"Hua Ye Lou 华业楼","服务","Badalona","Carrer del Progres, 318, 08918 Badalona, Barcelona","电话: [phone]；手机: [phone]","平台代登记商家信息，商家待认领。公开中文目录显示为 Badalona 华业楼中餐馆，位于 Progres 工业区附近。资料来源: Weinfo / Barcelona Noticias / LocalityBiz。","面议","Weinfo public listing","https://weinfo.com/es/listings/badalona%E5%8D%8E%E4%B8%9A%E6%A5%BC/","https://images.unsplash.com/photo-1534422298391-e4f8c172dddb?auto=format&fit=crop&w=900&q=82"
"Restaurant Xines Asia","服务","Badalona","Carrer d'En Prim, 170, 08911 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开目录显示为 Badalona 中餐馆/外卖餐馆，靠近市区 Prim 街。资料来源: Firmania / Cylex / LocalityBiz。","面议","Firmania public page","https://firmania.es/badalona/restaurant-xin%C3%A8s-%C3%A0sia-746604","https://images.unsplash.com/photo-1552611052-33e04de081de?auto=format&fit=crop&w=900&q=82"
"Restaurante Hong Fu II","服务","Badalona","Av. de Monaco, 13, 08917 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开资料显示为 Badalona 中餐馆，提供堂食和外卖服务，位于 Montigala/Monaco 大街附近。资料来源: TodosBiz。","面议","TodosBiz public page","https://www.todosbiz.es/restaurante-hong-fu-ii-933-98-09-93","https://images.unsplash.com/photo-1569058242567-93de6f36f8eb?auto=format&fit=crop&w=900&q=82"
"Restaurant Gran Vaixell","服务","Badalona","Carrer de Manuel Fernandez Marquez, 86, 08918 Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开餐馆目录显示为 Badalona 中餐馆，提供团体用餐、堂食和外卖服务，位于 La Salut/Gorg 一带。资料来源: Guia Restaurantes / 10restaurantes。","面议","Guia Restaurantes public page","https://www.restauranteparcnou.es/restaurant-gran-vaixell-en-la-salut-ciudad-de-badalona/","https://images.unsplash.com/photo-1579027989536-b7b1f875659b?auto=format&fit=crop&w=900&q=82"
"Restaurante Chino El Jardi","服务","Badalona","Avda. de Bufala, 68, Badalona, Barcelona","电话: [phone]","平台代登记商家信息，商家待认领。公开餐馆目录显示为 Badalona 中餐馆，位于 Bufala 大道。资料来源: Guia Restaurantes。","面议","Guia Restaurantes public page","https://guiarestaurantes.name/index.php/directorio-de-negocios/30508/restaurante-chino-el-jardi/","https://images.unsplash.com/photo-1555396273-367ea4eb4db5?auto=format&fit=crop&w=900&q=82"
